sayso_subcategory_slug,fsq_category_id,fsq_category_name,count
bars,4bf58dd8d48988d1e0931735,Coffee Shop,1
bars,4bf58dd8d48988d143941735,Breakfast Spot,1
bars,4bf58dd8d48988d1cc941735,Steakhouse,1
bars,4def73e84765ae376e57713a,Portuguese Restaurant,1
bars,4bf58dd8d48988d179941735,Bagel Shop,1
bars,4bf58dd8d48988d16c941735,Burger Joint,1
bars,4bf58dd8d48988d1fa931735,Hotel,1
bars,4bf58dd8d48988d110941735,Italian Restaurant,2
bars,4d4b7105d754a06374d81259,Restaurant,1
bars,4bf58dd8d48988d129941735,City Hall,1
bars,4bf58dd8d48988d1db931735,Tapas Restaurant,2
bars,4bf58dd8d48988d137941735,Theater,1
bars,4bf58dd8d48988d16d941735,Café,3
bars,4bf58dd8d48988d1c8941735,African Restaurant,2
bars,4bf58dd8d48988d117941735,Beer Garden,2
bars,52e81612bcbc57f1066b7a06,Irish Pub,2
bars,4bf58dd8d48988d121941735,Lounge,2
bars,4bf58dd8d48988d1d8941735,Gay Bar,2
bars,4bf58dd8d48988d119941735,Hookah Bar,1
bars,4bf58dd8d48988d1d5941735,Hotel Bar,4
bars,4bf58dd8d48988d123941735,Wine Bar,3
bars,4bf58dd8d48988d1e8931735,Piano Bar,1
bars,4bf58dd8d48988d11b941735,Pub,24
bars,50327c8591d4c4b30a586d5d,Brewery,3
bars,4bf58dd8d48988d122941735,Whisky Bar,1
bars,4bf58dd8d48988d11e941735,Cocktail Bar,8
bars,4bf58dd8d48988d116941735,Bar,6
bars,4bf58dd8d48988d155941735,Gastropub,22
books,4bf58dd8d48988d1fd941735,Shopping Mall,1
books,4bf58dd8d48988d11f941735,Night Club,1
books,4bf58dd8d48988d1df931735,BBQ Joint,1
books,4bf58dd8d48988d1e0931735,Coffee Shop,1
books,4bf58dd8d48988d149941735,Thai Restaurant,1
books,4bf58dd8d48988d1ed941735,Spa,1
books,52e81612bcbc57f1066b7a02,Belgian Restaurant,1
books,4bf58dd8d48988d1d2941735,Sushi Restaurant,1
books,4bf58dd8d48988d1c1941735,Mexican Restaurant,1
books,4bf58dd8d48988d1d5941735,Hotel Bar,1
books,52e81612bcbc57f1066b7a21,National Park,1
books,4bf58dd8d48988d1f5931735,Dim Sum Restaurant,1
books,4bf58dd8d48988d10c941735,French Restaurant,1
books,4bf58dd8d48988d1ee931735,Hostel,2
books,4bf58dd8d48988d1e8931735,Piano Bar,1
books,4fceea171983d5d06c3e9823,Aquarium,1
books,4bf58dd8d48988d1db931735,Tapas Restaurant,1
books,4f4530164b9074f6e4fb00ff,Tourist Information and Service,1
books,5744ccdfe4b0c0459246b4dc,Shopping Plaza,1
books,4bf58dd8d48988d1cc941735,Steakhouse,1
books,4bf58dd8d48988d17f941735,Movie Theater,1
books,4bf58dd8d48988d175941735,Gym and Studio,1
books,4bf58dd8d48988d137941735,Theater,1
books,4d4b7105d754a06374d81259,Restaurant,3
books,4bf58dd8d48988d122941735,Whisky Bar,1
books,4bf58dd8d48988d1fa931735,Hotel,7
books,4bf58dd8d48988d143941735,Breakfast Spot,1
books,4bf58dd8d48988d155941735,Gastropub,2
books,4bf58dd8d48988d1c8941735,African Restaurant,2
books,4bf58dd8d48988d16c941735,Burger Joint,1
books,4bf58dd8d48988d163941735,Park,2
books,4bf58dd8d48988d11b941735,Pub,1
books,4bf58dd8d48988d116941735,Bar,2
books,4bf58dd8d48988d11e941735,Cocktail Bar,1
books,4bf58dd8d48988d179941735,Bagel Shop,1
books,4bf58dd8d48988d103941735,Home (private),1
books,4bf58dd8d48988d129941735,City Hall,1
books,4bf58dd8d48988d121951735,Office Supply Store,1
books,4bf58dd8d48988d16d941735,Café,9
books,52f2ab2ebcbc57f1066b8b30,Used Bookstore,2
books,4bf58dd8d48988d1b1941735,College Bookstore,6
books,4bf58dd8d48988d114951735,Bookstore,32
cafes,4bf58dd8d48988d1ee931735,Hostel,1
cafes,4d4b7105d754a06374d81259,Restaurant,1
cafes,4bf58dd8d48988d1c8941735,African Restaurant,1
cafes,4bf58dd8d48988d112941735,Juice Bar,1
cafes,4bf58dd8d48988d1e0931735,Coffee Shop,27
cafes,4bf58dd8d48988d122941735,Whisky Bar,1
cafes,4bf58dd8d48988d157941735,New American Restaurant,1
cafes,4bf58dd8d48988d11b941735,Pub,1
cafes,4bf58dd8d48988d116941735,Bar,1
cafes,5e18993feee47d000759b256,Coffee Roaster,1
cafes,4bf58dd8d48988d16d941735,Café,64
camping,52f2ab2ebcbc57f1066b8b22,Outdoor Supply Store,1
camping,4bf58dd8d48988d1e5941735,Dog Park,1
camping,4bf58dd8d48988d1b3941735,Medical School,1
camping,56aa371be4b08b9a8d573552,Rental Service,1
camping,52f2ab2ebcbc57f1066b8b48,Gymnastics Center,1
camping,503288ae91d4c4b30a586d67,Afghan Restaurant,1
camping,4bf58dd8d48988d15f941735,Field,1
camping,4d954b06a243a5684965b473,Apartment or Condo,3
camping,4bf58dd8d48988d116951735,Antique Store,1
camping,4bf58dd8d48988d174941735,Coworking Space,2
camping,52f2ab2ebcbc57f1066b8b21,Stationery Store,1
camping,4bf58dd8d48988d11e941735,Cocktail Bar,1
camping,4bf58dd8d48988d137941735,Theater,1
camping,4bf58dd8d48988d1fa931735,Hotel,3
camping,4bf58dd8d48988d1f8931735,Bed and Breakfast,3
camping,4bf58dd8d48988d1fe931735,Bus Station,1
camping,4bf58dd8d48988d19f941735,College Technology Building,1
camping,4bf58dd8d48988d1a7941735,College Library,1
camping,4bf58dd8d48988d198941735,College Academic Building,1
camping,4bf58dd8d48988d13b941735,Education,1
camping,5453de49498eade8af355881,Business Service,1
camping,4bf58dd8d48988d1ae941735,University,4
camping,4bf58dd8d48988d130941735,Structure,1
camping,4d4b7105d754a06372d81259,College and University,4
camping,4deefb944765f83613cdba6e,Historic and Protected Site,6
camping,4bf58dd8d48988d1e4941735,Campground,1
childcare,4f4532974b9074f6e4fb0104,Daycare,6
cinemas,56aa371be4b08b9a8d573523,Film Studio,2
cinemas,4bf58dd8d48988d1fd941735,Shopping Mall,1
cinemas,4bf58dd8d48988d17e941735,Indie Movie Theater,2
cinemas,4bf58dd8d48988d17f941735,Movie Theater,20
comedy-clubs,4bf58dd8d48988d117941735,Beer Garden,1
comedy-clubs,4bf58dd8d48988d1e0941735,Harbor or Marina,2
comedy-clubs,4bf58dd8d48988d142941735,Asian Restaurant,1
comedy-clubs,4bf58dd8d48988d121941735,Lounge,1
comedy-clubs,4bf58dd8d48988d1f2931735,Performing Arts Venue,1
comedy-clubs,4bf58dd8d48988d11f941735,Night Club,1
comedy-clubs,4bf58dd8d48988d116941735,Bar,2
comedy-clubs,4bf58dd8d48988d1e6941735,Golf Course,1
comedy-clubs,4bf58dd8d48988d18e941735,Comedy Club,16
comedy-clubs,4bf58dd8d48988d155941735,Gastropub,1
concerts,4bf58dd8d48988d11f941735,Night Club,1
concerts,4bf58dd8d48988d1e0931735,Coffee Shop,2
concerts,4bf58dd8d48988d111941735,Japanese Restaurant,1
concerts,4bf58dd8d48988d1e9931735,Rock Club,1
concerts,50327c8591d4c4b30a586d5d,Brewery,2
concerts,50be8ee891d4fa8dcc7199a7,Market,2
concerts,4bf58dd8d48988d121941735,Lounge,2
concerts,4bf58dd8d48988d1e5931735,Music Venue,1
concerts,4bf58dd8d48988d1e7931735,Jazz and Blues Venue,1
concerts,4bf58dd8d48988d1d5941735,Hotel Bar,2
concerts,4bf58dd8d48988d11b941735,Pub,2
concerts,4bf58dd8d48988d157941735,New American Restaurant,1
concerts,4def73e84765ae376e57713a,Portuguese Restaurant,2
concerts,4bf58dd8d48988d1ca941735,Pizzeria,2
concerts,4bf58dd8d48988d1c8941735,African Restaurant,4
concerts,4bf58dd8d48988d1fa931735,Hotel,1
concerts,4bf58dd8d48988d155941735,Gastropub,4
concerts,4bf58dd8d48988d1e8931735,Piano Bar,1
concerts,4bf58dd8d48988d11e941735,Cocktail Bar,2
concerts,4bf58dd8d48988d1ce941735,Seafood Restaurant,2
concerts,4bf58dd8d48988d16d941735,Café,5
concerts,4bf58dd8d48988d116941735,Bar,1
concerts,4bf58dd8d48988d16e941735,Fast Food Restaurant,1
concerts,4bf58dd8d48988d1ff931735,Convention Center,2
concerts,4d4b7105d754a06374d81259,Restaurant,2
concerts,4bf58dd8d48988d1f7941735,Flea Market,2
concerts,4bf58dd8d48988d184941735,Stadium,2
concerts,5032792091d4c4b30a586d5c,Concert Hall,7
concerts,5744ccdfe4b0c0459246b4dc,Shopping Plaza,2
concerts,4bf58dd8d48988d163941735,Park,2
concerts,4bf58dd8d48988d129941735,City Hall,2
concerts,4bf58dd8d48988d137941735,Theater,3
cycling,4f2a25ac4b909258e854f55f,Neighborhood,1
cycling,4bf58dd8d48988d16d941735,Café,1
cycling,4bf58dd8d48988d175941735,Gym and Studio,1
cycling,4bf58dd8d48988d163941735,Park,1
cycling,4bf58dd8d48988d116941735,Bar,1
cycling,56aa371be4b08b9a8d57355e,Bike Trail,1
cycling,4e4c9077bd41f78e849722f9,Bike Rental,8
cycling,4bf58dd8d48988d115951735,Bicycle Store,3
education-learning,4d4b7105d754a06375d81259,Business and Professional Services,1
education-learning,4bf58dd8d48988d1dc931735,Tea Room,1
education-learning,4bf58dd8d48988d126941735,Government Building,1
education-learning,4bf58dd8d48988d114951735,Bookstore,1
education-learning,4bf58dd8d48988d1fa931735,Hotel,2
education-learning,4bf58dd8d48988d12f941735,Library,9
education-learning,4bf58dd8d48988d199941735,College Arts Building,1
education-learning,4bf58dd8d48988d197941735,College Administrative Building,1
education-learning,4bf58dd8d48988d1a7941735,College Library,9
education-learning,4d4b7105d754a06372d81259,College and University,3
education-learning,4bf58dd8d48988d1a0941735,College Classroom,2
education-learning,4bf58dd8d48988d1ab941735,Student Center,1
education-learning,4bf58dd8d48988d1ae941735,University,2
education-learning,56aa371ce4b08b9a8d573570,Adult Education,1
education-learning,4bf58dd8d48988d198941735,College Academic Building,3
education-learning,554a5e17498efabeda6cc559,Photography Studio,1
education-learning,52e81612bcbc57f1066b7a42,Driving School,2
education-learning,52e81612bcbc57f1066b7a46,Private School,1
education-learning,4bf58dd8d48988d13b941735,Education,2
education-learning,4f04b10d2fb6e1c99f3db0be,Music School,1
education-learning,4bf58dd8d48988d13d941735,High School,8
education-learning,58daa1558bbb0b01f18ec200,Culinary School,2
education-learning,4bf58dd8d48988d1b3941735,Medical School,4
education-learning,4f4533814b9074f6e4fb0107,Nursery School,4
education-learning,4f4533804b9074f6e4fb0105,Elementary School,5
education-learning,52e81612bcbc57f1066b7a48,Language School,4
education-learning,4bf58dd8d48988d1ad941735,Trade School,1
electricians,545419b1498ea6ccd0202f58,Home Service,1
electronics,4bf58dd8d48988d10b951735,Video Games Store,2
electronics,4eb1bdf03b7b55596b4a7491,Camera Store,3
electronics,4f04afc02fb6e1c99f3db0bc,Mobile Phone Store,31
electronics,4eb1bdde3b7b55596b4a7490,Photography Lab,1
electronics,4bf58dd8d48988d122951735,Electronics Store,26
events-festivals,4bf58dd8d48988d1d8941735,Gay Bar,1
events-festivals,52e81612bcbc57f1066b7a06,Irish Pub,1
events-festivals,4bf58dd8d48988d1d2941735,Sushi Restaurant,1
events-festivals,5267e4d9e4b0ec79466e48c8,Other Event,1
events-festivals,4bf58dd8d48988d123941735,Wine Bar,1
events-festivals,4bf58dd8d48988d10c941735,French Restaurant,1
events-festivals,4bf58dd8d48988d1db931735,Tapas Restaurant,1
events-festivals,4bf58dd8d48988d1c0941735,Mediterranean Restaurant,1
events-festivals,4bf58dd8d48988d1ee931735,Hostel,1
events-festivals,4bf58dd8d48988d184941735,Stadium,1
events-festivals,4bf58dd8d48988d111941735,Japanese Restaurant,1
events-festivals,4bf58dd8d48988d190941735,History Museum,1
events-festivals,4bf58dd8d48988d107941735,Argentinian Restaurant,1
events-festivals,4bf58dd8d48988d1fd941735,Shopping Mall,1
events-festivals,4bf58dd8d48988d116941735,Bar,1
events-festivals,4bf58dd8d48988d1d5941735,Hotel Bar,1
events-festivals,4bf58dd8d48988d119941735,Hookah Bar,1
events-festivals,4bf58dd8d48988d122941735,Whisky Bar,1
events-festivals,4bf58dd8d48988d1ca941735,Pizzeria,1
events-festivals,4bf58dd8d48988d11b941735,Pub,1
events-festivals,4bf58dd8d48988d10e941735,Greek Restaurant,1
events-festivals,4bf58dd8d48988d155941735,Gastropub,2
events-festivals,4d4b7105d754a06374d81259,Restaurant,4
events-festivals,4bf58dd8d48988d1cc941735,Steakhouse,2
events-festivals,4bf58dd8d48988d1ce941735,Seafood Restaurant,2
events-festivals,4bf58dd8d48988d110941735,Italian Restaurant,2
events-festivals,4bf58dd8d48988d1c8941735,African Restaurant,3
events-festivals,4bf58dd8d48988d10f941735,Indian Restaurant,2
events-festivals,4bf58dd8d48988d10a941735,Ethiopian Restaurant,1
events-festivals,4bf58dd8d48988d11e941735,Cocktail Bar,2
events-festivals,4bf58dd8d48988d114951735,Bookstore,1
events-festivals,4bf58dd8d48988d171941735,Event Space,6
events-festivals,5032792091d4c4b30a586d5c,Concert Hall,1
events-festivals,5267e4d9e4b0ec79466e48d1,Music Festival,1
events-festivals,4def73e84765ae376e57713a,Portuguese Restaurant,3
events-festivals,5744ccdfe4b0c0459246b4dc,Shopping Plaza,1
events-festivals,4bf58dd8d48988d1fa931735,Hotel,1
events-festivals,4bf58dd8d48988d129941735,City Hall,1
family-activities,4bf58dd8d48988d1e7941735,Playground,2
family-activities,4bf58dd8d48988d130941735,Structure,1
family-activities,4bf58dd8d48988d105951735,Children's Clothing Store,1
family-activities,52f2ab2ebcbc57f1066b8b57,Employment Agency,1
family-activities,52f2ab2ebcbc57f1066b8b32,Baby Store,1
family-activities,4bf58dd8d48988d104941735,Medical Center,1
family-activities,63be6904847c3692a84b9bbe,Healthcare Clinic,1
family-activities,4bf58dd8d48988d178941735,Dentist,1
family-activities,4bf58dd8d48988d118951735,Grocery Store,1
family-activities,4d954b06a243a5684965b473,Apartment or Condo,1
family-activities,4bf58dd8d48988d1fa931735,Hotel,1
family-activities,4bf58dd8d48988d177941735,Doctor's Office,1
family-activities,4bf58dd8d48988d1f9931735,Road,1
family-activities,4bf58dd8d48988d132941735,Church,1
family-activities,52f2ab2ebcbc57f1066b8b3d,Pop-Up Store,1
fashion,4bf58dd8d48988d106951735,Men's Store,1
fashion,4bf58dd8d48988d101951735,Vintage and Thrift Store,1
fashion,4bf58dd8d48988d108951735,Women's Store,5
fashion,4bf58dd8d48988d1f1941735,Board Store,1
fashion,4deefb944765f83613cdba6e,Historic and Protected Site,1
fashion,4bf58dd8d48988d111951735,Jewelry Store,4
fashion,4bf58dd8d48988d104951735,Boutique,1
fashion,4bf58dd8d48988d107951735,Shoe Store,4
fashion,4d954afda243a5684865b473,Eyecare Store,1
fashion,4bf58dd8d48988d1f4941735,Design Studio,1
fashion,4bf58dd8d48988d118951735,Grocery Store,1
fashion,4bf58dd8d48988d102951735,Fashion Accessories Store,7
fashion,4bf58dd8d48988d105951735,Children's Clothing Store,3
fashion,4bf58dd8d48988d165941735,Scenic Lookout,1
fashion,4bf58dd8d48988d1c8941735,African Restaurant,1
fashion,4def73e84765ae376e57713a,Portuguese Restaurant,1
fashion,5744ccdfe4b0c0459246b4dc,Shopping Plaza,1
fashion,50be8ee891d4fa8dcc7199a7,Market,2
fashion,4bf58dd8d48988d1f2941735,Sporting Goods Retail,4
fashion,4d4b7105d754a06374d81259,Restaurant,2
fashion,4bf58dd8d48988d103951735,Clothing Store,57
fast-food,4def73e84765ae376e57713a,Portuguese Restaurant,1
fast-food,4bf58dd8d48988d145941735,Chinese Restaurant,1
fast-food,4bf58dd8d48988d110941735,Italian Restaurant,1
fast-food,4edd64a0c7ddd24ca188df1a,Fish and Chips Shop,1
